,EX_INDIRUBIN_LPAREN_e_RPAREN_
10fthf_c,1.2930071866057635
12dgr120_c,0.0
12dgr120_p,0.0
12dgr140_c,0.0
12dgr140_p,0.0
12dgr141_c,0.0
12dgr141_p,0.0
12dgr160_c,0.0
12dgr160_p,0.0
12dgr161_c,0.0
12dgr161_p,0.0
12dgr180_c,0.0
12dgr180_p,0.0
12dgr181_c,0.0
12dgr181_p,0.0
12ppd_DASH_R_c,0.0
12ppd_DASH_R_e,0.0
12ppd_DASH_R_p,0.0
12ppd_DASH_S_c,0.0
12ppd_DASH_S_e,0.0
12ppd_DASH_S_p,0.0
13dpg_c,5.954887604271132
14dhncoa_c,0.0
14glucan_c,0.0
14glucan_e,0.0
14glucan_p,0.0
15dap_c,0.0
15dap_e,0.0
15dap_p,0.0
1agpe120_p,0.0
1agpe140_p,0.0
1agpe141_p,0.0
1agpe160_p,0.0
1agpe161_p,0.0
1agpe180_p,0.0
1agpe181_p,0.0
1agpg120_p,0.0
1agpg140_p,0.0
1agpg141_p,0.0
1agpg160_p,0.0
1agpg161_p,0.0
1agpg180_p,0.0
1agpg181_p,0.0
1ddecg3p_c,0.0
1ddecg3p_p,0.0
1hdec9eg3p_c,0.04083467735949164
1hdec9eg3p_p,0.0
1hdecg3p_c,0.03645534250263351
1hdecg3p_p,0.0
1odec11eg3p_c,0.0
1odec11eg3p_p,0.0
1odecg3p_c,0.0
1odecg3p_p,0.0
1pyr5c_c,0.14038460476483294
1tdec7eg3p_c,0.0
1tdec7eg3p_p,0.0
1tdecg3p_c,0.0
1tdecg3p_p,0.0
23camp_e,0.0
23camp_p,0.0
23ccmp_e,0.0
23ccmp_p,0.0
23cgmp_e,0.0
23cgmp_p,0.0
23cump_e,0.0
23cump_p,0.0
23dappa_c,0.0
23dappa_e,0.0
23dappa_p,0.0
23ddhb_c,0.0
23dhacoa_c,0.0
23dhb_c,0.0
23dhba_c,0.0
23dhbzs_c,0.0
23dhdp_c,0.21653035699672907
23dhmb_c,0.9741002551106586
23dhmp_c,0.3049768370782516
23doguln_c,0.0
25aics_c,1.4374322339809851e-05
25dkglcn_c,0.0
25drapp_c,0.0002340896594435684
26dap_DASH_LL_c,0.0
26dap_DASH_M_c,0.43529672872890357
26dap_DASH_M_e,0.0
26dap_DASH_M_p,0.0
2agpe120_c,0.0
2agpe120_p,0.0
2agpe140_c,0.0
2agpe140_p,0.0
2agpe141_c,0.0
2agpe141_p,0.0
2agpe160_c,0.0029616260727563827
2agpe160_p,0.0029616260727563827
